id,a,b,c
1,40,40,56
2,17,16,80
3,30,59,4
4,69,92,67
5,24,65,38
6,27,82,61
7,91,52,38
8,58,83,34
9,39,94,7
10,41,5,90
11,29,27,14
12,13,70,20
13,53,86,32
14,52,17,59
15,84,93,75
16,30,86,65
17,53,52,9
18,16,2,62
19,48,63,67
20,33,4,46
21,69,2,86
22,13,83,69
23,92,22,31
24,44,52,82
25,33,56,73
26,92,62,97
27,43,48,70
28,14,60,41
29,84,91,11
30,13,73,78
31,17,30,34
32,84,10,33
33,25,87,71
34,84,81,54
35,22,94,30
36,87,90,60
37,87,76,82
38,20,93,49
39,43,52,5
40,29,48,22
41,47,62,5
42,49,100,29
43,20,10,56
44,29,2,63
45,97,81,96
46,71,74,33
47,84,20,85
48,92,57,22
49,13,38,36
50,87,82,67
51,98,63,53
52,25,19,52
53,73,47,56
54,47,66,9
55,75,92,30
56,52,9,91
57,92,31,85
58,92,39,35
59,99,67,49
60,94,21,41
61,1,97,23
62,99,34,91
63,9,29,37
64,11,79,15
65,72,78,61
66,16,30,86
67,38,76,32
68,84,33,76
69,66,14,71
70,8,66,77
71,69,12,26
72,41,60,58
73,80,65,50
74,23,24,24
75,22,25,92
76,22,12,13
77,19,24,25
78,51,82,90
79,97,55,16
80,69,23,97
81,88,33,44
82,39,3,28
83,40,23,46
84,89,77,98
85,36,15,67
86,30,13,39
87,83,79,26
88,11,44,89
89,30,33,25
90,61,62,57
91,30,62,93
92,7,99,9
93,26,4,47
94,16,56,69
95,71,84,19
96,77,53,10
97,11,24,68
98,17,52,4
99,19,81,1
100,43,59,7
101,89,20,50
102,46,3,81
103,27,91,84
104,21,97,19
105,65,20,12
106,63,13,88
107,71,47,41
108,18,96,33
109,73,73,86
110,62,3,54
111,88,37,66
112,14,85,64
113,99,57,48
114,67,1,98
115,79,35,62
116,48,40,97
117,92,76,18
118,51,99,29
119,69,49,95
120,50,89,22
121,91,2,34
122,51,43,46
123,63,19,24
124,5,56,6
125,68,95,83
126,59,38,91
127,29,94,95
